FrameID,Head_x,Head_y,Beak_x,Beak_y,Robot_x,Robot_y,Robot_visible
339,439.8110656738281,815.2744750976562,457.0049743652344,815.6371459960938,879.85693359375,879.85693359375,y
340,439.7980041503906,813.1838989257812,457.1265563964844,809.2555541992188,880.235595703125,880.235595703125,y
341,440.0266418457031,815.3748168945312,457.3269958496094,811.9030151367188,880.1624755859375,880.1624755859375,y
342,439.781494140625,813.0475463867188,457.0516662597656,809.1046752929688,880.2913818359375,880.2913818359375,y
343,436.0970458984375,808.3575439453125,450.8458251953125,824.708251953125,880.179931640625,880.179931640625,y
344,436.7250671386719,808.6800537109375,453.4396362304688,821.0484008789062,880.0184936523438,880.0184936523438,y
345,436.2554016113281,808.420654296875,452.93011474609375,820.9954833984375,880.1949462890625,880.1949462890625,y
348,435.5853271484375,808.2761840820312,452.233154296875,820.6626586914062,876.966064453125,876.966064453125,y
351,435.7560424804688,808.0263061523438,450.5218505859375,822.7679443359375,877.0509033203125,877.0509033203125,y
353,436.3772583007813,808.0791015625,453.3460998535156,812.8906860351562,880.1560668945312,880.1560668945312,y
354,436.4172058105469,808.458740234375,453.1076049804688,820.5420532226562,880.0767211914062,880.0767211914062,y
355,436.5218811035156,808.5148315429688,453.454833984375,813.3038330078125,880.2819213867188,880.2819213867188,y
356,436.6157836914063,808.0740966796875,453.4250793457031,816.5917358398438,879.9517822265625,879.9517822265625,y
357,436.5983276367188,807.947509765625,453.5006103515625,812.13671875,880.0608520507812,880.0608520507812,y
358,436.2655944824219,808.3552856445312,452.954833984375,820.468017578125,879.8908081054688,879.8908081054688,y
359,436.0628967285156,808.066162109375,452.8544006347656,816.748779296875,879.819091796875,879.819091796875,y
360,436.5382080078125,808.9336547851562,453.3152465820313,821.1957397460938,879.9242553710938,879.9242553710938,y
361,436.00830078125,811.488037109375,453.2659912109375,816.1492919921875,879.8719482421875,879.8719482421875,y
362,436.6183776855469,812.2289428710938,454.14068603515625,808.557373046875,880.0753784179688,880.0753784179688,y
363,437.0138854980469,812.6046142578125,454.5325622558594,808.9168090820312,879.7828979492188,879.7828979492188,y
364,439.42913818359375,812.8084716796875,456.8129577636719,809.3980712890625,879.8992919921875,879.8992919921875,y
365,439.69671630859375,812.7342529296875,457.0723876953125,808.9879760742188,879.907470703125,879.907470703125,y
366,436.9401245117188,812.9493408203125,454.4690246582031,805.7221069335938,880.2088012695312,880.2088012695312,y
367,437.11474609375,813.0247802734375,454.6585083007813,805.808349609375,880.2052612304688,880.2052612304688,y
369,436.7744445800781,812.3775024414062,454.2659301757813,808.4302978515625,880.0897216796875,880.0897216796875,y
370,437.0645446777344,812.7702026367188,454.5197143554688,809.425048828125,872.6983032226562,872.6983032226562,y
389,444.6843566894531,815.7261962890625,461.9173583984375,815.6281127929688,868.76611328125,868.76611328125,y
390,444.5257873535156,816.1109008789062,461.5523681640625,812.22509765625,868.6369018554688,868.6369018554688,y
391,444.4563598632813,816.62451171875,461.483154296875,812.5321044921875,868.8486938476562,868.8486938476562,y
392,444.0875854492188,817.025146484375,461.08831787109375,812.869384765625,871.7467041015625,871.7467041015625,y
393,444.234619140625,819.5396118164062,461.3763427734375,812.192138671875,868.9190673828125,868.9190673828125,y
394,444.4144592285156,817.2849731445312,461.25042724609375,813.0667114257812,871.6937866210938,871.6937866210938,y
395,444.4136047363281,817.2684936523438,461.2918701171875,813.0851440429688,868.857666015625,868.857666015625,y
396,444.9974060058594,819.793212890625,461.9205322265625,812.2700805664062,868.786865234375,868.786865234375,y
397,444.7203369140625,819.9061889648438,461.6582336425781,812.2857666015625,868.9347534179688,868.9347534179688,y
400,444.3843994140625,819.7822265625,461.42425537109375,812.2332153320312,871.6542358398438,871.6542358398438,y
401,444.5986328125,820.2547607421875,461.8146667480469,816.18896484375,868.756103515625,868.756103515625,y
402,443.96392822265625,820.0272827148438,461.060546875,812.7059936523438,868.7439575195312,868.7439575195312,y
403,444.1327209472656,819.66357421875,461.1910095214844,815.3326416015625,868.7962646484375,868.7962646484375,y
404,444.1347961425781,820.1491088867188,461.2252197265625,812.6383666992188,871.605224609375,871.605224609375,y
405,445.1564025878906,816.3866577148438,462.2866516113281,812.24755859375,868.7738037109375,868.7738037109375,y
406,440.1421203613281,812.7056884765625,456.9029846191406,824.9574584960938,868.7781982421875,868.7781982421875,y
407,436.44915771484375,811.968505859375,453.3003845214844,824.53857421875,871.6146850585938,871.6146850585938,y
412,436.560302734375,812.2151489257812,453.3368835449219,824.3693237304688,868.59130859375,868.59130859375,y
413,436.4042053222656,812.2694091796875,453.1671752929688,824.8446044921875,868.7592163085938,868.7592163085938,y
414,436.265869140625,812.3927001953125,453.140625,824.9744873046875,868.7576904296875,868.7576904296875,y
415,436.6024169921875,812.3590087890625,453.5764770507813,824.4086303710938,868.7189331054688,868.7189331054688,y
420,424.8914489746094,784.200439453125,433.2789611816406,769.0726928710938,871.6815795898438,871.6815795898438,y
421,424.1203002929688,783.9692993164062,432.0700988769531,768.5391235351562,868.9568481445312,868.9568481445312,y
422,423.8939208984375,784.35302734375,431.8964538574219,768.7374267578125,871.7249755859375,871.7249755859375,y
423,423.8703308105469,784.446533203125,431.926025390625,768.8821411132812,871.824951171875,871.824951171875,y
424,423.8094177246094,784.4229125976562,431.80419921875,768.9472045898438,871.8571166992188,871.8571166992188,y
425,423.9206237792969,784.5404052734375,432.0369873046875,769.1759643554688,868.8247680664062,868.8247680664062,y
426,416.3570861816406,796.7047119140625,408.5531921386719,780.432861328125,871.676513671875,871.676513671875,y
427,424.5827026367188,801.384765625,441.7105102539063,793.3447265625,868.9288940429688,868.9288940429688,y
428,424.7596740722656,801.370361328125,441.8749084472656,793.4415283203125,871.659423828125,871.659423828125,y
429,424.8870849609375,800.926025390625,441.91259765625,789.2977294921875,868.9400634765625,868.9400634765625,y
430,427.6364135742188,803.7271118164062,444.705078125,807.9271240234375,868.82275390625,868.82275390625,y
431,428.27099609375,804.64501953125,445.0769653320313,816.78271484375,868.7428588867188,868.7428588867188,y
440,428.4685974121094,804.1515502929688,445.8296508789063,800.3784790039062,868.573486328125,868.573486328125,y
441,428.4398193359375,803.7020263671875,445.7382507324219,796.2997436523438,871.6700439453125,871.6700439453125,y
442,428.6818542480469,804.55126953125,445.8392333984375,809.4368286132812,871.8731079101562,871.8731079101562,y
444,428.3539123535156,804.5614013671875,445.4582824707031,808.8388671875,868.5469360351562,868.5469360351562,y
445,431.5289001464844,804.4496459960938,448.7768859863281,800.6538696289062,868.596923828125,868.596923828125,y
446,431.9066162109375,805.1605834960938,449.314208984375,801.607421875,868.5755004882812,868.5755004882812,y
447,428.530517578125,807.7039184570312,443.4737548828125,822.3843994140625,871.8291015625,871.8291015625,y
448,428.2884826660156,804.5643310546875,445.3521118164063,808.6800537109375,871.660400390625,871.660400390625,y
449,428.2179565429688,804.6688232421875,445.2467651367188,809.2952270507812,868.7200317382812,868.7200317382812,y
450,428.060546875,805.1138916015625,444.8497314453125,817.4699096679688,871.7858276367188,871.7858276367188,y
451,428.4443664550781,805.215087890625,445.0706481933594,817.284912109375,871.7579345703125,871.7579345703125,y
452,428.7814025878906,807.572021484375,443.50048828125,824.0108642578125,871.706298828125,871.706298828125,y
453,428.7018432617188,807.687255859375,443.7000122070313,823.9986572265625,868.8056640625,868.8056640625,y
454,431.7346496582031,807.41162109375,446.6781311035156,821.734375,868.79736328125,868.79736328125,y
455,432.2016906738281,807.6572875976562,448.7855224609375,820.1018676757812,868.8640747070312,868.8640747070312,y
457,432.0130004882813,808.1729125976562,447.1397399902344,822.6485595703125,868.7681274414062,868.7681274414062,y
458,431.8723449707031,807.6564331054688,448.5406188964844,819.8065795898438,868.9161376953125,868.9161376953125,y
460,420.9739379882813,779.6910400390625,428.8232727050781,764.1495971679688,871.9207153320312,871.9207153320312,y
461,420.5437927246094,779.4423828125,427.9861755371094,763.6949462890625,871.75927734375,871.75927734375,y
462,420.7343444824219,777.1423950195312,428.5784606933594,764.7015991210938,872.0797119140625,872.0797119140625,y
463,420.7964782714844,777.1522827148438,428.6271362304688,764.7105712890625,872.1172485351562,872.1172485351562,y
464,420.7190246582031,776.8165893554688,428.56549072265625,764.4072265625,871.7921142578125,871.7921142578125,y
465,420.82952880859375,776.5863647460938,428.6043701171875,764.1707763671875,871.7133178710938,871.7133178710938,y
466,420.6855163574219,776.6436157226562,428.4285278320313,764.2489013671875,871.8195190429688,871.8195190429688,y
467,420.7782287597656,776.663330078125,428.5662536621094,764.2449340820312,868.7637939453125,868.7637939453125,y
468,420.9552612304688,776.7882690429688,428.6641845703125,764.3460693359375,868.565185546875,868.565185546875,y
469,420.8737487792969,776.894287109375,428.5624694824219,764.3952026367188,868.7568969726562,868.7568969726562,y
470,420.8292846679688,776.8187866210938,428.5025329589844,764.3082885742188,871.7612915039062,871.7612915039062,y
471,420.6706237792969,776.8834228515625,428.3960266113281,761.8070678710938,868.9119873046875,868.9119873046875,y
472,420.6243591308594,776.5856323242188,428.3679809570313,764.1105346679688,871.960205078125,871.960205078125,y
473,420.4787902832031,776.7127075195312,428.2037963867188,764.1998901367188,871.7498168945312,871.7498168945312,y
474,420.6977844238281,777.018798828125,428.3194580078125,761.8239135742188,871.7443237304688,871.7443237304688,y
475,420.5304260253906,776.9855346679688,428.34326171875,761.7928466796875,871.7708740234375,871.7708740234375,y
476,420.6170043945313,776.8305053710938,428.4918212890625,761.7015380859375,868.9298706054688,868.9298706054688,y
477,420.14447021484375,777.0162963867188,427.8922729492188,761.7971801757812,871.6749877929688,871.6749877929688,y
490,365.3880615234375,800.6475219726562,369.95806884765625,784.6690063476562,868.6458740234375,868.6458740234375,y
491,367.4741821289063,800.8516845703125,368.0176696777344,785.0574951171875,868.839111328125,868.839111328125,y
492,367.3982849121094,800.7860717773438,371.0666809082031,785.0147094726562,868.8406982421875,868.8406982421875,y
493,367.6638488769531,800.6799926757812,371.5252380371094,784.9163208007812,868.7421264648438,868.7421264648438,y
494,367.5527038574219,800.4555053710938,371.6710205078125,784.763916015625,868.858642578125,868.858642578125,y
495,367.7005920410156,800.3701782226562,371.77734375,784.6183471679688,871.8422241210938,871.8422241210938,y
496,367.7608642578125,800.0069580078125,371.7059631347656,784.2085571289062,868.5363159179688,868.5363159179688,y
540,412.3825378417969,775.8926391601562,419.79833984375,760.4933471679688,871.5743408203125,871.5743408203125,y
541,412.4247131347656,775.7507934570312,419.9283447265625,760.3334350585938,868.87109375,868.87109375,y
546,412.80706787109375,775.80712890625,420.2296142578125,760.3477172851562,868.7656860351562,868.7656860351562,y
547,412.9357604980469,775.818115234375,420.4207763671875,760.2567749023438,872.7157592773438,872.7157592773438,y
549,412.7467041015625,775.9052124023438,420.3539123535156,760.3290405273438,880.2500610351562,880.2500610351562,y
551,412.5721130371094,775.4656372070312,420.1938781738281,759.935791015625,879.9994506835938,879.9994506835938,y
554,413.1014404296875,773.269775390625,421.0615234375,760.95751953125,876.9431762695312,876.9431762695312,y
556,421.2884216308594,780.8629150390625,429.9702758789063,765.0369873046875,877.0274658203125,877.0274658203125,y
557,421.3545227050781,780.7520141601562,430.2595825195313,765.1421508789062,880.3787231445312,880.3787231445312,y
558,421.3678894042969,781.175537109375,430.3794555664063,765.5014038085938,880.2791137695312,880.2791137695312,y
559,423.76123046875,783.7021484375,431.9379577636719,767.5068359375,880.3317260742188,880.3317260742188,y
560,423.5921325683594,781.0518798828125,431.8948059082031,765.5693969726562,880.008544921875,880.008544921875,y
561,420.8850708007813,783.6715087890625,429.5849304199219,767.5217895507812,880.13818359375,880.13818359375,y
562,421.0295715332031,781.0928344726562,432.7498779296875,765.8887939453125,880.0540161132812,880.0540161132812,y
563,420.921875,784.0545654296875,429.5113220214844,767.8091430664062,879.9891967773438,879.9891967773438,y
564,423.4264221191406,784.21875,431.6531066894531,768.0401000976562,880.0664672851562,880.0664672851562,y
565,423.4049987792969,784.4478149414062,431.6112060546875,768.4452514648438,880.163330078125,880.163330078125,y
566,420.9556274414063,784.0911254882812,429.76165771484375,767.9381103515625,880.2821044921875,880.2821044921875,y
567,421.1541442871094,784.1922607421875,430.0628356933594,768.076904296875,880.2897338867188,880.2897338867188,y
568,423.5489196777344,784.2186889648438,432.0002746582031,768.015869140625,879.8811645507812,879.8811645507812,y
569,423.8358459472656,784.0407104492188,432.39556884765625,767.8588256835938,880.0126953125,880.0126953125,y
570,423.7214050292969,799.953857421875,438.6407470703125,811.7591552734375,880.1205444335938,880.1205444335938,y
571,424.7886962890625,803.760498046875,439.2915954589844,818.2172241210938,880.164306640625,880.164306640625,y
572,427.82562255859375,804.239990234375,442.8380126953125,816.5643310546875,880.1842651367188,880.1842651367188,y
573,424.932373046875,804.5061645507812,439.3189392089844,819.228515625,880.0870361328125,880.0870361328125,y
574,424.8346862792969,804.4163818359375,439.5581665039063,818.9027709960938,880.4279174804688,880.4279174804688,y
575,427.6370544433594,804.5242309570312,444.4207153320313,812.7825927734375,880.3677368164062,880.3677368164062,y
576,424.97406005859375,804.6126708984375,439.4021301269531,819.2553100585938,880.20751953125,880.20751953125,y
577,427.7615966796875,804.4840698242188,444.3402099609375,813.231689453125,876.917724609375,876.917724609375,y
578,427.5823059082031,804.6686401367188,442.5242309570313,816.83056640625,876.9304809570312,876.9304809570312,y
579,427.7066040039063,804.6162109375,442.6655883789063,817.0816650390625,876.7415771484375,876.7415771484375,y
580,427.7506408691406,804.3483276367188,444.6030883789063,809.2861938476562,879.7489013671875,879.7489013671875,y
581,427.791748046875,804.4151611328125,442.8860168457031,816.5827026367188,880.2217407226562,880.2217407226562,y
582,427.8773193359375,804.5023193359375,444.5042114257813,813.133056640625,879.8191528320312,879.8191528320312,y
583,427.807861328125,804.3623657226562,442.7677307128906,816.5231323242188,876.7255859375,876.7255859375,y
584,427.6954040527344,804.8421630859375,442.5799560546875,819.0797729492188,880.1029663085938,880.1029663085938,y
585,427.5656433105469,804.9823608398438,442.39166259765625,819.2775268554688,880.3367309570312,880.3367309570312,y
586,427.5607299804688,805.2306518554688,442.33441162109375,819.4036254882812,880.2425537109375,880.2425537109375,y
587,428.17962646484375,807.73974609375,440.9617614746094,824.0901489257812,880.407470703125,880.407470703125,y
588,432.2966918945313,807.862060546875,449.84326171875,808.2984008789062,880.4749145507812,880.4749145507812,y
589,428.9593811035156,808.4788208007812,446.3759765625,809.0462646484375,880.324462890625,880.324462890625,y
590,429.0524597167969,808.338134765625,446.3600463867188,812.6385498046875,879.8577880859375,879.8577880859375,y
591,431.8321533203125,808.241455078125,449.33209228515625,808.7232055664062,880.0348510742188,880.0348510742188,y
592,431.8541870117188,808.6121826171875,449.3506164550781,809.2366943359375,880.0425415039062,880.0425415039062,y
594,431.8059387207031,808.6771240234375,449.3370971679688,809.3023071289062,879.9381713867188,879.9381713867188,y
595,431.79443359375,808.7981567382812,449.3397521972656,809.1643676757812,871.886474609375,871.886474609375,y
596,428.5665588378906,808.7088012695312,445.7454833984375,812.939697265625,868.0244140625,868.0244140625,y
597,428.78607177734375,808.8719482421875,446.0194396972656,813.1644897460938,868.7315063476562,868.7315063476562,y
598,428.7454833984375,808.68701171875,446.211181640625,809.2234497070312,871.7698364257812,871.7698364257812,y
599,428.8947143554688,808.6979370117188,446.33782958984375,809.0346069335938,871.7152099609375,871.7152099609375,y
600,431.7166137695313,808.7625122070312,449.0391540527344,813.0274658203125,871.6397705078125,871.6397705078125,y
601,428.2335815429688,808.484375,445.4013671875,812.8814086914062,871.5443115234375,871.5443115234375,y
602,428.52642822265625,808.6007690429688,445.7761840820313,813.1005859375,868.6957397460938,868.6957397460938,y
603,428.8253784179688,808.330078125,446.0919799804688,812.9889526367188,868.7084350585938,868.7084350585938,y
604,428.8554992675781,808.452392578125,446.1316223144531,812.8980102539062,871.6915283203125,871.6915283203125,y
605,428.7389221191406,808.144775390625,446.1666259765625,808.8250732421875,871.70361328125,871.70361328125,y
606,428.7366333007813,808.343505859375,446.2151184082031,809.1085815429688,871.5968627929688,871.5968627929688,y
607,431.7388610839844,808.2597045898438,449.31256103515625,808.700439453125,868.77099609375,868.77099609375,y
608,428.2482299804688,808.7723388671875,445.7294616699219,809.4253540039062,871.8479614257812,871.8479614257812,y
609,432.3296508789063,808.4096069335938,449.8600769042969,804.8998413085938,868.5428466796875,868.5428466796875,y
610,431.8508911132813,807.6957397460938,449.2643432617188,808.0880126953125,868.5698852539062,868.5698852539062,y
611,431.61376953125,807.9485473632812,448.9401245117188,808.552978515625,871.8855590820312,871.8855590820312,y
612,428.7052917480469,808.3090209960938,445.7261962890625,816.9630737304688,871.66064453125,871.66064453125,y
613,428.6009521484375,807.9752807617188,445.8651123046875,812.1674194335938,871.6185302734375,871.6185302734375,y
614,428.4187927246094,808.4615478515625,445.71331787109375,812.7891235351562,871.8135986328125,871.8135986328125,y
615,428.3847351074219,808.45751953125,445.7144165039063,808.7144775390625,871.7485961914062,871.7485961914062,y
616,428.7051696777344,808.6016845703125,446.0686645507813,808.9216918945312,871.8790283203125,871.8790283203125,y
617,428.616455078125,808.3649291992188,445.9478454589844,804.9400024414062,871.7272338867188,871.7272338867188,y
618,428.7000732421875,808.1530151367188,446.032470703125,804.432373046875,871.7477416992188,871.7477416992188,y
619,428.7733154296875,808.2567749023438,446.0567321777344,808.6434326171875,868.5101928710938,868.5101928710938,y
620,428.4977722167969,808.2928466796875,445.80169677734375,808.7171020507812,871.7714233398438,871.7714233398438,y
621,428.2810668945313,808.34033203125,445.43310546875,812.7490234375,868.7918701171875,868.7918701171875,y
622,428.4351501464844,808.1976318359375,445.7271728515625,808.6572265625,868.7181396484375,868.7181396484375,y
623,428.5419616699219,808.3280029296875,445.693359375,812.840576171875,871.6727905273438,871.6727905273438,y
624,428.93310546875,808.165771484375,446.1770629882813,812.47412109375,871.7982177734375,871.7982177734375,y
625,427.9321594238281,808.5574951171875,445.0818786621094,813.3707275390625,868.6768798828125,868.6768798828125,y
626,431.5903015136719,807.5809326171875,448.4146423339844,815.86572265625,868.7457885742188,868.7457885742188,y
627,428.2893981933594,804.56982421875,443.0076599121094,821.0109252929688,871.7111206054688,871.7111206054688,y
628,427.6604309082031,804.4448852539062,442.3609619140625,820.9189453125,871.8004150390625,871.8004150390625,y
629,427.7830200195313,804.44921875,442.3683471679688,821.0405883789062,871.8321533203125,871.8321533203125,y
630,427.8281555175781,804.6080322265625,442.6272583007813,821.0734252929688,871.8950805664062,871.8950805664062,y
